
*** Running vivado
    with args -log MY_IP.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source MY_IP.tcl



****** Vivado v2024.1 (64-bit)
  **** SW Build 5076996 on Wed May 22 18:37:14 MDT 2024
  **** IP Build 5075265 on Wed May 22 21:45:21 MDT 2024
  **** SharedData Build 5076995 on Wed May 22 18:29:18 MDT 2024
  **** Start of session at: Fri Mar 28 22:44:17 2025
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source MY_IP.tcl -notrace
create_project: Time (s): cpu = 00:00:05 ; elapsed = 00:00:06 . Memory (MB): peak = 672.512 ; gain = 196.012
Command: read_checkpoint -auto_incremental -incremental D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/utils_1/imports/synth_1/MY_IP.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top MY_IP -part xck26-sfvc784-2LV-c
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xck26'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xck26'
INFO: [Device 21-403] Loading part xck26-sfvc784-2LV-c
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 2 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 10276
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:11 . Memory (MB): peak = 2117.086 ; gain = 399.797
---------------------------------------------------------------------------------
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:22]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:23]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:24]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:25]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:26]
WARNING: [Synth 8-11145] root scope declaration is not allowed in Verilog 95/2K mode [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/common.vh:27]
WARNING: [Synth 8-1958] event expressions must result in a singular type [D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.srcs/sources_1/imports/AXI_MY_IP/MY_IP.v:638]
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_5 : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_6 : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_7 : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_8 : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_9 : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_a : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_b : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_c : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_d : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_e : 0 0 : 1969 1969 : Used 1 time 100
 Sort Area is MY_IP__GB0 gDSP.gDSP_only.iDSP/inferred_dsp.reg_mult.m_reg_reg_f : 0 0 : 1969 1969 : Used 1 time 100
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:01:34 ; elapsed = 00:01:56 . Memory (MB): peak = 2879.945 ; gain = 1162.656
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:01:42 ; elapsed = 00:02:06 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:01:46 ; elapsed = 00:02:12 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[31] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[30] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[29] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[28] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[27] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[26] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[25] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[24] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[23] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[22] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[21] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[20] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[19] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[18] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[17] to constant 0
WARNING: [Synth 8-3295] tying undriven pin AXI_dout_w_inferred:in0[16] to constant 0
WARNING: [Synth 8-3295] tying undriven pin dummy_inferred:in0 to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[36] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[35] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[34] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[33] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[32] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[31] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[30] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[29] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[28] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[27] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[26] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[25] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[24] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[23] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[22] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[21] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[20] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[19] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[18] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[17] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[16] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[15] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[14] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[13] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[12] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[11] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[10] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[9] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[8] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[7] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[6] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[5] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[4] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[3] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[2] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[1] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:sl_iport0[0] to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:trig_in to constant 0
WARNING: [Synth 8-3295] tying undriven pin inst:trig_out_ack to constant 0
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:01:50 ; elapsed = 00:02:16 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:01:50 ; elapsed = 00:02:16 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:01:51 ; elapsed = 00:02:18 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:01:51 ; elapsed = 00:02:18 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:01:52 ; elapsed = 00:02:18 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:01:52 ; elapsed = 00:02:18 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

DSP Final Report (the ' indicates corresponding REG is set)
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
|dsp         | (A*B)'      | 30     | 18     | -      | -      | 32     | 0    | 0    | -    | -    | -     | 0    | 1    | 
+------------+-------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+


Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+----------------+------+
|      |Cell            |Count |
+------+----------------+------+
|1     |BUFG            |     1|
|2     |CARRY4          |   134|
|3     |CARRY8          |   112|
|4     |CFGLUT5         |   398|
|5     |DSP_ALU         |    16|
|6     |DSP_A_B_DATA    |    16|
|7     |DSP_C_DATA      |    16|
|8     |DSP_MULTIPLIER  |    16|
|9     |DSP_M_DATA      |    16|
|10    |DSP_OUTPUT      |    16|
|11    |DSP_PREADD      |    16|
|12    |DSP_PREADD_DATA |    16|
|13    |LUT1            |   103|
|14    |LUT2            |   956|
|15    |LUT3            |   460|
|16    |LUT4            |   846|
|17    |LUT5            |   712|
|18    |LUT6            |  2593|
|19    |MUXF7           |    91|
|20    |MUXF8           |     3|
|21    |RAM64M          |     4|
|22    |RAM64M8         |    12|
|23    |RAMB36E2        |    10|
|24    |SRL16E          |    52|
|25    |SRLC16E         |     2|
|26    |SRLC32E         |    17|
|27    |FDCE            |  3997|
|28    |FDRE            |  4221|
|29    |FDSE            |    10|
|30    |IBUF            |   138|
|31    |OBUF            |    32|
|32    |OBUFT           |    16|
+------+----------------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:01:52 ; elapsed = 00:02:18 . Memory (MB): peak = 2994.164 ; gain = 1276.875
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 105 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:12 ; elapsed = 00:02:08 . Memory (MB): peak = 2994.164 ; gain = 1163.625
Synthesis Optimization Complete : Time (s): cpu = 00:01:52 ; elapsed = 00:02:19 . Memory (MB): peak = 2994.164 ; gain = 1276.875
INFO: [Project 1-571] Translating synthesized netlist
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.173 . Memory (MB): peak = 2994.164 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 909 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Chipscope 16-324] Core: ila_top_inst UUID: e2ac5969-7eec-56b1-889a-729bac2d5528 
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.005 . Memory (MB): peak = 2994.164 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 657 instances were transformed.
  (CARRY4) => CARRY8: 88 instances
  BUFG => BUFGCE: 1 instance 
  CFGLUT5 => CFGLUT5 (SRL16E, SRLC32E): 352 instances
  CFGLUT5 => SRLC32E: 46 instances
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD, DSP_PREADD_DATA): 16 instances
  IBUF => IBUF (IBUFCTRL, INBUF): 138 instances
  RAM64M => RAM64M (RAMD64E(x4)): 4 instances
  RAM64M8 => RAM64M8 (RAMD64E(x8)): 12 instances

Synth Design complete | Checksum: 82ec5694
INFO: [Common 17-83] Releasing license: Synthesis
274 Infos, 383 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:05 ; elapsed = 00:02:38 . Memory (MB): peak = 2994.164 ; gain = 2252.176
Write ShapeDB Complete: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.024 . Memory (MB): peak = 2994.164 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'D:/GiaPhuc/Project_1/Dense_0/AXI_MY_IP/project_1/project_1.runs/synth_1/MY_IP.dcp' has been generated.
INFO: [Vivado 12-24828] Executing command : report_utilization -file MY_IP_utilization_synth.rpt -pb MY_IP_utilization_synth.pb
INFO: [Common 17-206] Exiting Vivado at Fri Mar 28 22:47:07 2025...
